"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFE","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afganistán","AFG","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","173","","","","",
"","AFW","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","177","","","","",
"Albania","ALB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82","","","","",
"Andorra","AND","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"El mundo árabe","ARB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Emiratos Árabes Unidos","ARE","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","","","","",
"Argentina","ARG","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","126","","","","",
"Armenia","ARM","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","","","","",
"Samoa Americana","ASM","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua y Barbuda","ATG","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113","","","","",
"Australia","AUS","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","","","","",
"Austria","AUT","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","","","","",
"Azerbaiyán","AZE","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","","","","",
"Burundi","BDI","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","166","","","","",
"Bélgica","BEL","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","","","","",
"Benin","BEN","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149","","","","",
"Burkina Faso","BFA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","151","","","","",
"Bangladesh","BGD","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168","","","","",
"Bulgaria","BGR","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","","","","",
"Bahrein","BHR","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","","","","",
"Bahamas","BHS","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","119","","","","",
"Bosnia y Herzegovina","BIH","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","",
"Belarús","BLR","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","","","","",
"Belice","BLZ","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","","","","",
"Bermudas","BMU","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","","","","",
"Brasil","BRA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","124","","","","",
"Barbados","BRB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","128","","","","",
"Brunei Darussalam","BRN","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","","","","",
"Bhután","BTN","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","","","","",
"Botswana","BWA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87","","","","",
"República Centroafricana","CAF","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","184","","","","",
"Canadá","CAN","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","","","","",
"Europa Central y del Báltico","CEB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Suiza","CHE","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","","","","",
"Islas del Canal","CHI","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59","","","","",
"China","CHN","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","","","","",
"Côte d'Ivoire","CIV","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","","","","",
"Camerún","CMR","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","167","","","","",
"Congo, República Democrática del","COD","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","183","","","","",
"Congo, República del","COG","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","180","","","","",
"Colombia","COL","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","","","","",
"Comoras","COM","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160","","","","",
"Cabo Verde","CPV","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","","","","",
"Costa Rica","CRI","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74","","","","",
"Estados pequeos del Caribe","CSS","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Caimán","CYM","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chipre","CYP","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","","","","",
"República Checa","CZE","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","","","","",
"Alemania","DEU","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","","","","",
"Djibouti","DJI","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112","","","","",
"Dominica","DMA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","111","","","","",
"Dinamarca","DNK","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","",
"República Dominicana","DOM","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115","","","","",
"Argelia","DZA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","157","","","","",
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"inicial del dividendo demográfico","EAR","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Asia oriental y el Pacífico","EAS","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europa y Asia central (excluido altos ingresos)","ECA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europa y Asia central","ECS","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","129","","","","",
"Egipto, República Árabe de","EGY","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114","","","","",
"Zona del Euro","EMU","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","189","","","","",
"España","ESP","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","","","","",
"Estonia","EST","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","","","",
"Etiopía","ETH","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","159","","","","",
"Unión Europea","EUU","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Frágiles y situaciones de conflicto afectados","FCS","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finlandia","FIN","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","","","","",
"Fiji","FJI","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102","","","","",
"Francia","FRA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","","","","",
"Islas Feroe","FRO","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia (Estados Federados de)","FSM","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158","","","","",
"Gabón","GAB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169","","","","",
"Reino Unido","GBR","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","",
"Georgia","GEO","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","",
"Ghana","GHA","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118","","","","",
"Gibraltar","GIB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156","","","","",
"Gambia","GMB","Índice de facilidad para hacer negocios (1 = reglamentaciones más favorables para los negocios)","IC.BUS.EASE.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","155","","","","",
