"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.1666666666667","33.2916666666667","33.2083333333333","33","33","33.0416666666667","32.125","32.24","32.88","32.84","32.56","32.84","31.52","31.44","30.96","","","","",
"Afganistán","AFG","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","16","19","19","19","19","19","19","19","19","19","19","19","19","19","","","","",
"","AFW","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.4","47.1904761904762","46.9523809523809","46.9047619047619","46.8571428571429","46.1904761904762","46.2857142857143","45.6190476190476","45.1818181818182","45.7272727272727","45.4090909090909","44.1363636363636","43.5454545454545","44.6363636363636","42.9090909090909","","","","",
"Angola","AGO","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","32","32","32","32","32","32","32","32","32","31","31","31","31","","","","",
"Albania","ALB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","44","44","44","44","44","44","44","42","34","34","34","35","35","35","","","","",
"Andorra","AND","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"El mundo árabe","ARB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.9444444444444","26.8888888888889","24.75","24.4","24.4","23.75","23.15","21.952380952381","21.4285714285714","21.4761904761905","21.4761904761905","21.2857142857143","20.8095238095238","20.6666666666667","19.4761904761905","","","","",
"Emiratos Árabes Unidos","ARE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","14","14","14","14","14","4","4","4","4","4","4","4","5","","","","",
"Argentina","ARG","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","19","19","9","9","9","9","9","9","9","9","9","9","9","9","","","","",
"Armenia","ARM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","54","54","54","54","54","38","17","14","14","14","14","14","15","15","","","","",
"Samoa Americana","ASM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua y Barbuda","ATG","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","45","45","57","57","57","57","57","57","57","57","57","57","57","57","","","","",
"Australia","AUS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","12","12","12","11","11","11","11","11","11","11","11","11","11","11","","","","",
"Austria","AUT","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","","","","",
"Azerbaiyán","AZE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","22","22","18","18","18","18","7","7","6","6","7","9","","","","",
"Burundi","BDI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","33","33","33","25","25","25","25","25","25","25","24","24","","","","",
"Bélgica","BEL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","","","","",
"Benin","BEN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","52","52","52","52","52","52","52","52","52","54","54","54","54","54","","","","",
"Burkina Faso","BFA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","45","45","45","45","46","46","46","45","45","45","45","45","45","45","","","","",
"Bangladesh","BGD","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","33","33","33","33","","","","",
"Bulgaria","BGR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","29","15","15","15","15","15","14","14","14","14","14","14","14","14","","","","",
"Bahrein","BHR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","25","25","13","13","13","13","13","13","13","14","14","3","","","","",
"Bahamas","BHS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","19","19","19","19","19","19","19","19","31","31","20","20","","","","",
"Bosnia y Herzegovina","BIH","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55","55","55","55","55","55","55","44","40","45","45","34","33","33","33","","","","",
"Belarús","BLR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125","125","124","112","107","82","18","10","10","7","7","7","7","7","7","","","","",
"Belice","BLZ","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","41","41","40","40","40","29","29","29","29","29","29","29","29","29","","","","",
"Bermudas","BMU","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","42","42","42","42","42","42","42","42","42","42","42","42","","","","",
"Brasil","BRA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.61","9.61","9.61","9.61","9.61","9.61","9.61","","","","",
"Barbados","BRB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","27","27","27","28","28","29","29","28","","","","",
"Brunei Darussalam","BRN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","15","15","15","16","28","28","28","28","19","16","15","5","5","","","","",
"Bhután","BTN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","","","","",
"Botswana","BWA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34","34","34","34","34","34","34","34","34","34","34","34","34","34","","","","",
"República Centroafricana","CAF","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","54","54","54","54","54","54","56","56","56","56","56","56","56","56","","","","",
"Canadá","CAN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","8","8","8","8","8","8","8","8","8","8","","","","",
"Europa Central y del Báltico","CEB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.6363636363636","29.2727272727273","28.1818181818182","27.9090909090909","27.9090909090909","26.9090909090909","26.5454545454545","17","14.7272727272727","12.3636363636364","10.2727272727273","10.0909090909091","10.0909090909091","9.90909090909091","9.90909090909091","","","","",
"Suiza","CHE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","19","19","19","19","19","19","19","19","19","19","19","19","19","19","","","","",
"Islas del Canal","CHI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","7","7","7","7","7","7","7","7","7","7","","","","",
"China","CHN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","7","7","","","","",
"Côte d'Ivoire","CIV","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","67","67","67","67","65","63","63","63","63","63","63","63","63","25","","","","",
"Camerún","CMR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","45","45","45","44","44","44","44","44","44","44","44","44","44","44","","","","",
"Congo, República Democrática del","COD","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","40","40","40","40","40","40","40","40","50","52","52","52","52","52","","","","",
"Congo, República del","COG","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","61","61","61","61","61","61","61","49","49","50","50","50","50","50","","","","",
"Colombia","COL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","70","70","32","21","21","10","10","10","11","11","12","12","11","10","","","","",
"Comoras","COM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","33","33","33","33","33","33","33","33","33","33","33","33","","","","",
"Cabo Verde","CPV","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","44","44","44","44","31","31","30","30","30","30","30","30","30","30","","","","",
"Costa Rica","CRI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","43","43","43","43","43","32","24","24","24","10","10","10","10","10","","","","",
"Estados pequeos del Caribe","CSS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.5555555555556","36.5555555555556","34.7","35.8","35.8","35.8","35.0909090909091","35.0909090909091","35.0909090909091","35.0909090909091","35.1818181818182","36.2727272727273","36.3636363636364","35.3636363636364","35.2727272727273","","","","",
"Cuba","CUB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Caimán","CYM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chipre","CYP","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","29","29","29","30","31","30","28","28","28","27","16","","","","",
"República Checa","CZE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","12","12","12","12","12","8","8","8","8","8","8","8","8","8","","","","",
"Alemania","DEU","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","12","12","12","9","9","9","9","9","9","9","9","","","","",
"Djibouti","DJI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","23","23","23","23","36","36","35","35","35","35","35","35","35","35","","","","",
"Dominica","DMA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","","","","",
"Dinamarca","DNK","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","","","","",
"República Dominicana","DOM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","63","62","7","7","7","7","7","7","7","7","7","7","7","7","","","","",
"Argelia","DZA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","39","27","27","27","27","27","27","27","27","27","27","27","27","27","","","","",
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.1176470588235","29.2352941176471","29.3529411764706","27.2941176470588","27.4705882352941","27.4705882352941","27.5294117647059","29.1111111111111","29","29.05","28.55","26.25","24.95","24.7","24.05","","","","",
"inicial del dividendo demográfico","EAR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2830188679245","34.4150943396226","33.6111111111111","32.2037037037037","31.9444444444444","31.6296296296296","30.7407407407407","30.7678571428571","31.0837704918033","30.0509836065574","29.7395081967213","29.3132786885246","26.9334426229508","27.0645901639344","26.5236065573771","","","","",
"Asia oriental y el Pacífico","EAS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.7916666666667","23.52","23.6","22.2","22.08","22.08","22.52","23.6153846153846","23.7241379310345","23.7586206896552","23.1379310344828","21.3793103448276","20.448275862069","19.9310344827586","19.4827586206897","","","","",
"Europa y Asia central (excluido altos ingresos)","ECA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","61.1875","60","58.3125","56.2941176470588","51.5882352941176","44.2352941176471","35.0588235294118","34.2941176470588","27.2941176470588","24.4705882352941","19.7647058823529","16.5882352941176","16.7647058823529","14.6470588235294","","","","",
"Europa y Asia central","ECS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.9302325581395","34.4222222222222","33.5111111111111","32.2608695652174","31.8297872340426","29.9148936170213","27.1489361702128","21.4583333333333","20.3877551020408","17.4081632653061","15.9387755102041","14.2448979591837","13.1632653061224","13.6","12.68","","","","",
"Ecuador","ECU","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","10","8","8","","","","",
"Egipto, República Árabe de","EGY","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","41","36","29","29","29","29","29","29","29","29","29","29","29","27","","","","",
"Zona del Euro","EMU","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2941176470588","16.3888888888889","15.8888888888889","14.9473684210526","14.3157894736842","14.3684210526316","14.05","12.9","11.8","11.75","11.15","11.05","11.1","10.95","10.4","","","","",
"Eritrea","ERI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","","","","",
"España","ESP","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","9","9","9","9","9","9","9","9","9","8","9","9","9","","","","",
"Estonia","EST","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","8","9","8","8","8","8","8","8","8","","","","",
"Etiopía","ETH","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","29","29","29","29","29","29","29","29","29","29","29","29","29","29","","","","",
"Unión Europea","EUU","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","20.56","19.68","19.0384615384615","18.5769230769231","18.1923076923077","17.6296296296296","13.6296296296296","12.7407407407407","11.7407407407407","10.8518518518519","10.7777777777778","10.8148148148148","10.7037037037037","10.2962962962963","","","","",
"Frágiles y situaciones de conflicto afectados","FCS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.28125","40","40.125","40.09375","39.6363636363636","39.3030303030303","39.0606060606061","35.1388888888889","35.2702702702703","34.6216216216216","34.4594594594595","33.8918918918919","33.9189189189189","34.0810810810811","35","","","","",
"Finlandia","FIN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","20","8","8","8","8","8","8","8","8","8","8","8","","","","",
"Fiji","FJI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","33","33","33","33","34","38","39","39","38","38","38","38","","","","",
"Francia","FRA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","21","21","9","9","9","9","9","9","9","9","9","9","9","9","","","","",
"Islas Feroe","FRO","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia (Estados Federados de)","FSM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","","","","",
"Gabón","GAB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","26","26","26","26","26","26","26","26","26","26","26","26","50","50","","","","",
"Reino Unido","GBR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","9","","","","",
"Georgia","GEO","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","33","30","30","30","30","5","5","5","5","5","5","5","5","5","","","","",
"Ghana","GHA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","33","33","33","33","33","32","32","32","32","32","31","31","36","","","","",
"Gibraltar","GIB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","57","57","57","57","57","57","57","57","57","57","33","33","33","33","","","","",
"Gambia","GMB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","48","48","48","48","48","48","48","48","49","49","49","49","49","49","","","","",
"Guinea-Bissau","GNB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","46","46","46","46","46","46","46","46","46","46","46","46","46","46","","","","",
"Guinea Ecuatorial","GNQ","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","46","46","46","46","46","46","46","46","46","46","46","46","46","46","","","","",
"Grecia","GRC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","19","19","8","8","8","8","8","8","8","8","8","8","8","8","","","","",
