"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Granada","GRD","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","42","42","42","42","42","42","42","42","42","42","42","42","","","","",
"Groenlandia","GRL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","38","38","38","24","24","21","21","7","8","8","8","8","8","8","","","","",
"Guam","GUM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","","","","",
"Ingreso alto","HIC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.52","20.3653846153846","19.6545454545455","19.5714285714286","19.2678571428571","18.8392857142857","18.9655172413793","16.5932203389831","15.8322580645161","15.3645161290323","14.8645161290323","14.7677419354839","14.8","14.4857142857143","13.8190476190476","","","","",
"Hong Kong, Región Administrativa Especial","HKG","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","","","","",
"Honduras","HND","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","58","58","58","58","58","58","58","59","59","59","59","59","59","59","","","","",
"Países pobres muy endeudados (PPME)","HPC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.0810810810811","42.5263157894737","42.5","42.4210526315789","42.3684210526316","42.4210526315789","41.4473684210526","41.2894736842105","41.0526315789474","41.6315789473684","41.5","40.9736842105263","39.8947368421053","39.8684210526316","38.8421052631579","","","","",
"Croacia","HRV","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","40","40","33","33","34","34","34","12","12","12","13","13","12","12","","","","",
"Haití","HTI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","47","47","47","47","47","47","47","47","47","47","47","47","47","47","","","","",
"Hungría","HUN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","14","14","14","14","13","12","12","11","11","11","11","11","11","","","","",
"Sólo BIRF","IBD","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.4912280701754","41.1034482758621","40.3620689655172","37.5344827586207","37.1724137931034","35.7931034482759","32.7118644067797","27.4","25.3290909090909","23.7230303030303","22.6321212121212","20.6321212121212","19.5083333333333","19.3416666666667","19.2204545454545","","","","",
"BIRF y la AIF","IBT","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.296","40.0708661417323","39.6377952755905","38.3070866141732","38.015625","37.265625","35.5968992248062","33.2954545454545","32.5015602836879","31.4306382978723","30.7497872340426","29.4093617021277","28.081914893617","27.9968085106383","27.3159574468085","","","","",
"total de la AIF","IDA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.2941176470588","39.2028985507246","39.0289855072464","38.9565217391304","38.7142857142857","38.4857142857143","38.0285714285714","38.2083333333333","38.8133333333333","38.2133333333333","37.8933333333333","37.1333333333333","35.6266666666667","35.6133333333333","34.44","","","","",
"mezcla de la AIF","IDB","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.5333333333333","42","41.0666666666667","41","40.3333333333333","39.3333333333333","38.6","39.4","41.2352941176471","39.9411764705882","39.4117647058824","39.3529411764706","36.2352941176471","36.5882352941176","35.4705882352941","","","","",
"Indonesia","IDN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","53","42","42","42","42","26","","","","",
"Sólo AIF","IDX","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.6603773584906","38.4259259259259","38.462962962963","38.3888888888889","38.2727272727273","38.2545454545455","37.8727272727273","37.8947368421053","38.1034482758621","37.7068965517241","37.448275862069","36.4827586206897","35.448275862069","35.3275862068966","34.1379310344828","","","","",
"Isla de Man","IMN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.11","41.11","41.11","33.11","13.94","11.94","10.94","","","","",
"No clasificado","INX","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irlanda","IRL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","",
"Irán, República Islámica del","IRN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","22","22","22","20","20","20","20","20","20","20","20","20","20","","","","",
"Iraq","IRQ","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","","","","",
"Islandia","ISL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","25","25","25","25","25","24","24","21","21","21","21","21","21","21","","","","",
"Israel","ISR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","29","28","28","28","28","28","28","28","28","28","28","28","28","6","","","","",
"Italia","ITA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","14","14","14","14","14","13","13","13","14","14","14","14","14","","","","",
"Jamaica","JAM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72","72","72","72","72","72","72","36","36","36","37","12","12","11","11","","","","",
"Jordania","JOR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","26","26","26","26","26","25","25","25","25","25","25","25","23","9","","","","",
"Japón","JPN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","19","19","19","19","19","19","","","","",
"Kazajstán","KAZ","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","8","7","7","8","8","9","9","9","10","10","","","","",
"Kenya","KEN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","52","51","51","51","51","51","51","51","40","41","41","36","35","24","","","","",
"Kirguistán","KGZ","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76","76","76","76","76","48","64","64","64","63","63","63","63","63","26","","","","",
"Camboya","KHM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","39","39","39","39","39","39","40","40","40","40","40","40","40","40","","","","",
"Kiribati","KIR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","7","7","7","7","10","11","11","11","11","","","","",
"Saint Kitts y Nevis","KNA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","28","27","27","27","27","39","39","39","39","39","39","39","39","39","","","","",
"Corea, República de","KOR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","15","15","15","15","15","13","11","11","11","12","12","12","12","12","","","","",
"Kuwait","KWT","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","","","","",
"América Latina y el Caribe (excluido altos ingresos)","LAC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.35","41.6","41.55","36.35","35.05","35.05","32.05","29.85","26.9368181818182","26.6640909090909","26.0731818181818","24.9822727272727","23.5277272727273","23.3459090909091","23.3004545454545","","","","",
"República Democrática Popular Lao","LAO","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34","34","34","34","34","34","34","34","35","35","35","35","35","35","","","","",
"Líbano","LBN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","","","","",
"Liberia","LBR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","33","33","33","33","33","33","33","33","33","33","33","","","","",
"Libia","LBY","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","19","19","19","19","19","19","19","","","","",
"Santa Lucía","LCA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","","","","",
"América Latina y el Caribe","LCN","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.551724137931","40.6551724137931","39.8666666666667","36.8","35.9666666666667","35.9","34.0322580645161","32.2258064516129","29.8972727272727","29.6548484848485","29.2912121212121","28.5942424242424","27.6851515151515","26.7457575757576","27.5336363636364","","","","",
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.8974358974359","37.5","37.575","37.475","37.225","37.65","37.35","37.2619047619048","37.3023255813954","37.8372093023256","37.7674418604651","37.3023255813954","36.3720930232558","36.4651162790698","36.4883720930233","","","","",
"Países de ingreso bajo","LIC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.9545454545455","37.2608695652174","37.3478260869565","37.2173913043478","37.1304347826087","37.1739130434783","36.6521739130435","36.2916666666667","36.5416666666667","37","37.125","37.2916666666667","36.4583333333333","36.4166666666667","36.4166666666667","","","","",
"Liechtenstein","LIE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34","","","","",
"Sri Lanka","LKA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","59","59","59","59","71","71","61","58","47","47","47","47","36","36","","","","",
"Países de ingreso mediano bajo","LMC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.9565217391304","41.1086956521739","40.6086956521739","40.4347826086956","40.5","39.8260869565217","39.3695652173913","39.2765957446809","39.2766666666667","37.9629411764706","37.3747058823529","36.0609803921569","33.6458823529412","33.3517647058824","31.2145098039216","","","","",
"Ingreso mediano y bajo","LMY","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.0714285714286","39.8245614035088","39.4824561403509","37.9122807017544","37.5739130434783","36.8434782608696","35.0086956521739","33.2118644067797","32.7755555555556","31.704126984127","31.0295238095238","29.6088888888889","28.1075396825397","28.1472222222222","27.1710317460317","","","","",
"Lesotho","LSO","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","32","32","32","32","32","32","32","32","32","32","32","32","","","","",
"avanzada del dividendo demográfico","LTE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.075","36.5476190476191","35.2272727272727","33.2444444444444","33.2","31.9555555555556","30.0222222222222","25.5555555555556","23.804375","21.929375","20.179375","18.0960416666667","17.741875","16.929375","15.9085416666667","","","","",
"Lituania","LTU","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","12","12","12","11","11","11","11","11","11","11","11","10","10","","","","",
"Luxemburgo","LUX","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","23","23","23","23","23","23","23","23","23","23","23","23","23","","","","",
"Letonia","LVA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","7","7","7","7","7","7","7","7","7","7","7","7","7","7","","","","",
"Región Administrativa Especial de Macao, China","MAC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de San Martín (parte francesa)","MAF","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Marruecos","MAR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","28","28","28","28","28","17","17","6","6","6","6","6","6","6","","","","",
"Mónaco","MCO","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República de Moldova","MDA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","53","53","53","49","49","49","49","32","21","21","10","10","10","10","","","","",
"Madagascar","MDG","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","26","26","25","23","23","23","23","23","23","23","23","23","23","23","","","","",
"Maldivas","MDV","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","17","30","30","30","30","17","17","17","","","","",
"Oriente Medio y Norte de África","MEA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.9411764705882","24.8823529411765","22.7894736842105","22.4210526315789","22.4210526315789","21.6315789473684","20.3","19.2380952380952","18.7142857142857","18.1904761904762","18.1904761904762","18.2380952380952","18.3333333333333","18.1904761904762","15.952380952381","","","","",
"México","MEX","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","6","6","6","6","6","","","","",
"Islas Marshall","MHL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","",
" Ingreso mediano","MIC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.5888888888889","40.4725274725275","40.021978021978","38.0879120879121","37.6847826086956","36.7608695652174","34.5978260869565","32.4255319148936","31.8894117647059","30.4580392156863","29.5952941176471","27.8011764705882","26.1426470588235","26.2014705882353","24.9955882352941","","","","",
"Macedonia del Norte","MKD","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","43","40","40","40","40","40","29","29","7","7","7","7","7","7","","","","",
"Malí","MLI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59","59","59","59","59","59","59","45","35","35","35","35","35","35","35","","","","",
"Malta","MLT","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","8","8","8","8","","","","",
"Myanmar","MMR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","31","31","31","31","31","31","31","","","","",
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.3333333333333","28.25","26.8333333333333","26.25","26.25","26","25","24.4615384615385","23.6153846153846","22.7692307692308","22.7692307692308","22.7692307692308","22.8461538461538","22.6153846153846","21.3846153846154","","","","",
"Montenegro","MNE","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","89","89","89","77","42","40","40","40","29","18","18","18","18","","","","",
"Mongolia","MNG","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","41","41","41","41","41","41","41","41","41","41","19","19","19","19","","","","",
"Mariana","MNP","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","","","","",
"Mauritania","MRT","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","37","37","37","37","37","37","49","49","45","33","33","33","","","","",
"Mauricio","MUS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","",
"Malawi","MWI","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","23","23","23","23","23","23","30","35","35","35","35","35","35","35","","","","",
"Malasia","MYS","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","12","12","12","13","13","13","13","13","9","8","8","9","","","","",
"América del Norte","NAC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","8","8","8","9.3","9.3","9.3","9.3","9.3","9.3","9.3","","","","",
"Namibia","NAM","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","37","37","37","37","26","26","26","27","27","27","27","27","","","","",
"Nueva Caledonia","NCL","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Níger","NER","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","41","42","41","41","41","41","41","41","41","41","41","41","41","41","","","","",
"Nigeria","NGA","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59","59","48","48","48","48","48","","","","",
"Nicaragua","NIC","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","66","66","66","66","66","43","43","43","43","43","43","43","43","43","","","","",
"Países Bajos","NLD","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","",
"Noruega","NOR","Pago de impuestos (número)","IC.TAX.PAYM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","","","","",
