Country,Region 2015,Region 2016,Region 2017,Region 2018,Region 2019,Happiness_Rank 2015,Happiness_Rank 2016,Happiness_Rank 2017,Happiness_Rank 2018,Happiness_Rank 2019,Happiness_Score 2015,Happiness_Score 2016,Happiness_Score 2017,Happiness_Score 2018,Happiness_Score 2019,Standard_Error 2015,Standard_Error 2016,Standard_Error 2017,Standard_Error 2018,Standard_Error 2019,Economy_(GDP_per_Capita) 2015,Economy_(GDP_per_Capita) 2016,Economy_(GDP_per_Capita) 2017,Economy_(GDP_per_Capita) 2018,Economy_(GDP_per_Capita) 2019,Family 2015,Family 2016,Family 2017,Family 2018,Family 2019,Health_(Life_Expectancy) 2015,Health_(Life_Expectancy) 2016,Health_(Life_Expectancy) 2017,Health_(Life_Expectancy) 2018,Health_(Life_Expectancy) 2019,Freedom 2015,Freedom 2016,Freedom 2017,Freedom 2018,Freedom 2019,Trust_(Government_Corruption) 2015,Trust_(Government_Corruption) 2016,Trust_(Government_Corruption) 2017,Trust_(Government_Corruption) 2018,Trust_(Government_Corruption) 2019,Generosity 2015,Generosity 2016,Generosity 2017,Generosity 2018,Generosity 2019,Dystopia_Residual 2015,Dystopia_Residual 2016,Dystopia_Residual 2017,Dystopia_Residual 2018,Dystopia_Residual 2019,Lower_Confidence_Interval 2015,Lower_Confidence_Interval 2016,Lower_Confidence_Interval 2017,Lower_Confidence_Interval 2018,Lower_Confidence_Interval 2019,Upper_Confidence_Interval 2015,Upper_Confidence_Interval 2016,Upper_Confidence_Interval 2017,Upper_Confidence_Interval 2018,Upper_Confidence_Interval 2019,Whisker_high 2015,Whisker_high 2016,Whisker_high 2017,Whisker_high 2018,Whisker_high 2019,Whisker_low 2015,Whisker_low 2016,Whisker_low 2017,Whisker_low 2018,Whisker_low 2019,Overall_rank 2015,Overall_rank 2016,Overall_rank 2017,Overall_rank 2018,Overall_rank 2019
Kazajistán,Central and Eastern Europe,Central and Eastern Europe,,,,54.0,54.0,60.0,,,5.855,5.919,5.81899976730347,5.79,5.809,0.04114,,,,,1.12254,1.22943,1.28455626964569,1.143,1.173,1.12241,0.95544,1.38436901569366,1.516,1.508,0.64368,0.57386,0.606041550636292,0.631,0.729,0.51649,0.4052,0.437454283237457,0.454,0.41,0.08454,0.11132,0.119282886385918,0.121,0.096,0.11827,0.15011,0.201964423060417,0.148,0.146,2.24729,2.49325,1.78489255905151,,,,5.837,,,,,6.001,,,,,,5.90364177465439,,,,,5.73435775995255,,,,,,60.0,60.0
Kenia,Sub-Saharan Africa,Sub-Saharan Africa,,,,125.0,122.0,112.0,,,4.419,4.356,4.55299997329712,4.41,4.509,0.04734,,,,,0.36471,0.52267,0.560479462146759,0.493,0.512,0.99876,0.7624,1.06795072555542,1.048,0.983,0.41435,0.30147,0.309988349676132,0.454,0.581,0.42215,0.40576,0.452763766050339,0.504,0.431,0.05839,0.06686,0.0646413192152977,0.055,0.053,0.37542,0.41328,0.444860309362411,0.352,0.372,1.78555,1.88326,1.6519021987915,,,,4.259,,,,,4.453,,,,,,4.65569159060717,,,,,4.45030835598707,,,,,,124.0,121.0
Kirguistán,Central and Eastern Europe,Central and Eastern Europe,,,,77.0,85.0,98.0,,,5.286,5.185,5.00400018692017,5.131,5.261,0.03823,,,,,0.47428,0.56044,0.596220076084137,0.53,0.551,1.15115,0.95434,1.39423859119415,1.416,1.438,0.65088,0.55449,0.553457796573639,0.594,0.723,0.43477,0.40212,0.454943388700485,0.54,0.508,0.04232,0.04762,0.0394391790032387,0.035,0.023,0.3003,0.38432,0.42858037352562,0.281,0.3,2.2327,2.28136,1.53672313690186,,,,5.103,,,,,5.267,,,,,,5.08991990312934,,,,,4.91808047071099,,,,,,92.0,86.0
Kosovo,Central and Eastern Europe,Central and Eastern Europe,,,,69.0,77.0,78.0,,,5.589,5.401,5.27899980545044,5.662,6.1,0.05018,,,,,0.80148,0.90145,0.951484382152557,0.855,0.882,0.81198,0.66062,1.13785350322723,1.23,1.232,0.63132,0.54,0.541452050209045,0.578,0.758,0.24749,0.14396,0.260287940502167,0.448,0.489,0.04741,0.06547,0.0574716180562973,0.023,0.006,0.2831,0.27992,0.319931447505951,0.274,0.262,2.76579,2.80998,2.01054072380066,,,,5.308,,,,,5.494,,,,,,5.36484799548984,,,,,5.19315161541104,,,,,,66.0,46.0
Kuwait,Middle East and Northern Africa,Middle East and Northern Africa,,,,39.0,41.0,39.0,,,6.295,6.239,6.10500001907349,6.083,6.021,0.04456,,,,,1.55422,1.61714,1.63295245170593,1.474,1.5,1.16594,0.87758,1.25969874858856,1.301,1.319,0.72492,0.63569,0.632105708122253,0.675,0.808,0.55499,0.43166,0.496337592601776,0.554,0.493,0.25609,0.23669,0.215159550309181,0.106,0.097,0.16228,0.15965,0.228289797902107,0.167,0.142,1.87634,2.28085,1.64042520523071,,,,6.154,,,,,6.324,,,,,,6.1919569888711,,,,,6.01804304927588,,,,,,45.0,51.0
Laos,Southeastern Asia,Southeastern Asia,,,,99.0,102.0,,,,4.876,4.876,,4.623,4.796,0.06698,,,,,0.59066,0.68042,,0.72,0.764,0.73803,0.5497,,1.034,1.03,0.54909,0.38291,,0.441,0.551,0.59591,0.52168,,0.626,0.547,0.24249,0.22423,,0.174,0.164,0.42192,0.43079,,0.23,0.266,1.73799,2.08637,,,,,4.742,,,,,5.01,,,,,,,,,,,,,,,,,110.0,105.0
Lesoto,Sub-Saharan Africa,,,,,97.0,,139.0,,,4.898,,3.80800008773804,3.808,3.802,0.09438,,,,,0.37545,,0.521021246910095,0.472,0.489,1.04103,,1.19009518623352,1.215,1.169,0.07612,,0.0,0.079,0.168,0.31767,,0.390661299228668,0.423,0.359,0.12504,,0.119094640016556,0.112,0.093,0.16388,,0.157497271895409,0.116,0.107,2.79832,,1.42983531951904,,,,,,,,,,,,,,,4.04434397548437,,,,,3.5716561999917,,,,,,141.0,144.0
Letonia,Central and Eastern Europe,Central and Eastern Europe,,,,89.0,68.0,54.0,,,5.098,5.56,5.84999990463257,5.933,5.94,0.0464,,,,,1.11312,1.21788,1.26074862480164,1.148,1.187,1.09562,0.95025,1.40471494197845,1.454,1.465,0.72437,0.63952,0.638566970825195,0.671,0.812,0.29671,0.27996,0.325707912445068,0.363,0.264,0.06332,0.0889,0.0738427266478539,0.066,0.064,0.18226,0.17445,0.153074786067009,0.092,0.075,1.62215,2.20859,1.99365520477295,,,,5.486,,,,,5.634,,,,,,5.92026353821158,,,,,5.77973627105355,,,,,,53.0,53.0
Liberia,Sub-Saharan Africa,Sub-Saharan Africa,,,,116.0,150.0,148.0,,,4.571,3.622,3.53299999237061,3.495,3.975,0.11068,,,,,0.0712,0.10706,0.119041793048382,0.076,0.073,0.78968,0.50353,0.872117936611176,0.858,0.922,0.34201,0.23165,0.229918196797371,0.267,0.443,0.28531,0.25748,0.332881182432175,0.419,0.37,0.06232,0.04852,0.0389482490718365,0.03,0.033,0.24362,0.24063,0.26654988527298,0.206,0.233,2.77729,2.23284,1.67328596115112,,,,3.463,,,,,3.781,,,,,,3.65375626087189,,,,,3.41224372386932,,,,,,149.0,141.0
Libia,Middle East and Northern Africa,Middle East and Northern Africa,,,,63.0,67.0,68.0,,,5.754,5.615,5.52500009536743,5.566,5.525,0.07832,,,,,1.13145,1.06688,1.10180306434631,0.985,1.044,1.11862,0.95076,1.35756433010101,1.35,1.303,0.7038,0.52304,0.520169019699097,0.553,0.673,0.41668,0.40672,0.465733230113983,0.496,0.416,0.11023,0.10339,0.0926102101802826,0.148,0.152,0.18295,0.17087,0.152073666453362,0.116,0.133,2.09066,2.39374,1.83501124382019,,,,5.406,,,,,5.824,,,,,,5.67695380687714,,,,,5.37304638385773,,,,,,70.0,72.0
Lituania,Central and Eastern Europe,Central and Eastern Europe,,,,56.0,60.0,52.0,,,5.833,5.813,5.90199995040894,5.952,6.149,0.03843,,,,,1.14723,1.2692,1.31458234786987,1.197,1.238,1.25745,1.06411,1.47351610660553,1.527,1.515,0.73128,0.64674,0.62894994020462,0.716,0.818,0.21342,0.18929,0.234231784939766,0.35,0.291,0.01031,0.0182,0.0118656428530812,0.006,0.042,0.02641,0.02025,0.010164656676352,0.026,0.043,2.44649,2.60525,2.22844052314758,,,,5.734,,,,,5.892,,,,,,5.98266964137554,,,,,5.82133025944233,,,,,,50.0,42.0
Luxemburgo,Western Europe,Western Europe,,,,17.0,20.0,18.0,,,6.946,6.871,6.86299991607666,6.91,7.09,0.03499,,,,,1.56391,1.69752,1.74194359779358,1.576,1.609,1.21963,1.03999,1.45758366584778,1.52,1.479,0.91894,0.84542,0.845089495182037,0.896,1.012,0.61583,0.5487,0.59662789106369,0.632,0.526,0.37798,0.35329,0.31883442401886,0.321,0.316,0.28034,0.27571,0.283180981874466,0.196,0.194,1.96961,2.11055,1.61951208114624,,,,6.804,,,,,6.938,,,,,,6.92368609987199,,,,,6.80231373228133,,,,,,17.0,14.0
Líbano,Middle East and Northern Africa,Middle East and Northern Africa,,,,103.0,93.0,88.0,,,4.839,5.129,5.22499990463257,5.358,5.197,0.04337,,,,,1.02564,1.12268,1.07498753070831,0.965,0.987,0.80001,0.64184,1.12962424755096,1.179,1.224,0.83947,0.76171,0.735081076622009,0.785,0.815,0.33916,0.26228,0.288515985012054,0.503,0.216,0.04582,0.03061,0.037513829767704,0.136,0.027,0.21854,0.23693,0.264450758695602,0.214,0.166,1.57059,2.07339,1.69507384300232,,,,5.031,,,,,5.227,,,,,,5.31888228848577,,,,,5.13111752077937,,,,,,80.0,91.0
Macedonia,Central and Eastern Europe,Central and Eastern Europe,,,,93.0,95.0,92.0,,,5.007,5.121,5.17500019073486,5.185,,0.05376,,,,,0.91851,1.0193,1.06457793712616,0.959,,1.00232,0.78236,1.20789301395416,1.239,,0.73545,0.64738,0.644948184490204,0.691,,0.33457,0.27668,0.325905978679657,0.394,,0.05327,0.07047,0.0602777935564518,0.052,,0.22359,0.23507,0.25376096367836,0.173,,1.73933,2.08947,1.6174693107605,,,,5.017,,,,,5.225,,,,,,5.27217263966799,,,,,5.07782774180174,,,,,,89.0,
Macedonia del Norte,,,,,,,,,,,,,,,5.274,,,,,,,,,,0.983,,,,,1.294,,,,,0.838,,,,,0.345,,,,,0.034,,,,,0.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0
Madagascar,Sub-Saharan Africa,Sub-Saharan Africa,,,,147.0,148.0,144.0,,,3.681,3.695,3.64400005340576,3.774,3.933,0.03633,,,,,0.20824,0.27954,0.305808693170547,0.262,0.274,0.66801,0.46115,0.913020372390747,0.908,0.916,0.46721,0.37109,0.375223308801651,0.402,0.555,0.19184,0.13684,0.189196765422821,0.221,0.148,0.08124,0.07506,0.0672319754958153,0.049,0.041,0.21333,0.2204,0.208732530474663,0.155,0.169,1.851,2.15075,1.58461260795593,,,,3.621,,,,,3.769,,,,,,3.71431910589337,,,,,3.57368100091815,,,,,,143.0,143.0
Malasia,Southeastern Asia,Southeastern Asia,,,,61.0,47.0,42.0,,,5.77,6.005,6.08400011062622,6.322,5.339,0.0433,,,,,1.12486,1.25142,1.29121541976929,1.161,1.221,1.07023,0.88025,1.28464603424072,1.258,1.171,0.72394,0.62366,0.618784427642822,0.669,0.828,0.53024,0.39031,0.402264982461929,0.356,0.508,0.10501,0.09081,0.0656007081270218,0.059,0.024,0.33075,0.41474,0.416608929634094,0.311,0.26,1.88541,2.35384,2.00444889068604,,,,5.921,,,,,6.089,,,,,,6.17997963652015,,,,,5.98802058473229,,,,,,35.0,80.0
Malaui,Sub-Saharan Africa,Sub-Saharan Africa,,,,131.0,132.0,136.0,,,4.292,4.156,3.97000002861023,3.587,3.41,0.0613,,,,,0.01604,0.08709,0.233442038297653,0.186,0.191,0.41134,0.147,0.512568831443787,0.541,0.56,0.22562,0.29364,0.315089583396912,0.306,0.495,0.43054,0.4143,0.466914653778076,0.531,0.443,0.06977,0.07564,0.0727116540074348,0.08,0.089,0.33128,0.30968,0.287170469760895,0.21,0.218,2.80791,2.82859,2.08178615570068,,,,4.041,,,,,4.271,,,,,,4.07747881740332,,,,,3.86252123981714,,,,,,147.0,150.0
Malta,Western Europe,Western Europe,,,,37.0,30.0,27.0,,,6.302,6.488,6.52699995040894,6.627,6.726,0.04206,,,,,1.2074,1.30782,1.34327983856201,1.27,1.3,1.30203,1.09879,1.48841166496277,1.525,1.52,0.88721,0.80315,0.821944236755371,0.884,0.999,0.60365,0.54994,0.588767051696777,0.645,0.564,0.13586,0.17554,0.153066068887711,0.142,0.151,0.51752,0.56237,0.574730575084686,0.376,0.375,1.6488,1.99032,1.55686283111572,,,,6.409,,,,,6.567,,,,,,6.59839677289128,,,,,6.45560312792659,,,,,,22.0,22.0
Malí,Sub-Saharan Africa,Sub-Saharan Africa,,,,138.0,135.0,127.0,,,3.995,4.073,4.19000005722046,4.447,4.39,0.05602,,,,,0.26074,0.31292,0.476180493831635,0.37,0.385,1.03526,0.86333,1.28147339820862,1.233,1.105,0.20583,0.16347,0.169365674257278,0.152,0.308,0.38857,0.27544,0.306613743305206,0.367,0.327,0.12352,0.13647,0.104970246553421,0.056,0.052,0.18798,0.21064,0.183354198932648,0.139,0.153,1.79293,2.11087,1.66819095611572,,,,3.988,,,,,4.158,,,,,,4.26967071101069,,,,,4.11032940343022,,,,,,118.0,128.0
Marruecos,Middle East and Northern Africa,Middle East and Northern Africa,,,,92.0,90.0,84.0,,,5.013,5.151,5.2350001335144,5.254,5.208,0.0342,,,,,0.73479,0.84058,0.878114581108093,0.779,0.801,0.64095,0.38595,0.774864435195923,0.797,0.782,0.60954,0.59471,0.59771066904068,0.669,0.782,0.41691,0.25646,0.408158332109451,0.46,0.418,0.08546,0.08404,0.0877631828188896,0.074,0.076,0.07172,0.04053,0.0322099551558495,0.026,0.036,2.45373,2.94891,2.45618939399719,,,,5.058,,,,,5.244,,,,,,5.31834096476436,,,,,5.15165930226445,,,,,,85.0,89.0
Mauricio,Sub-Saharan Africa,Sub-Saharan Africa,,,,71.0,66.0,64.0,,,5.477,5.648,5.62900018692017,5.891,5.888,0.07197,,,,,1.00761,1.14372,1.18939554691315,1.09,1.12,0.98521,0.75695,1.20956099033356,1.387,1.402,0.7095,0.66189,0.638007462024689,0.684,0.798,0.56066,0.46145,0.491247326135635,0.584,0.498,0.07521,0.05203,0.0421815551817417,0.05,0.06,0.37744,0.36951,0.360933750867844,0.245,0.215,1.76145,2.20223,1.6975839138031,,,,5.507,,,,,5.789,,,,,,5.72986219167709,,,,,5.52813818216324,,,,,,55.0,57.0
Mauritania,Sub-Saharan Africa,Sub-Saharan Africa,,,,124.0,130.0,123.0,,,4.436,4.201,4.29199981689453,4.356,4.49,0.03947,,,,,0.45407,0.61391,0.648457288742065,0.557,0.57,0.86908,0.84142,1.2720308303833,1.245,1.167,0.35874,0.28639,0.285349279642105,0.292,0.489,0.24232,0.1268,0.0960980430245399,0.129,0.066,0.17461,0.17955,0.136957004666328,0.093,0.088,0.219,0.22686,0.201870024204254,0.134,0.106,2.11773,1.9263,1.65163731575012,,,,4.127,,,,,4.275,,,,,,4.37716361626983,,,,,4.20683601751924,,,,,,126.0,122.0
Moldavia,Central and Eastern Europe,Central and Eastern Europe,,,,52.0,55.0,56.0,,,5.889,5.897,5.83799982070923,5.64,5.529,0.03799,,,,,0.59448,0.69177,0.728870630264282,0.657,0.685,1.01528,0.83132,1.25182557106018,1.301,1.328,0.61826,0.52309,0.589465200901031,0.62,0.739,0.32818,0.25202,0.240729048848152,0.232,0.245,0.01615,0.01903,0.0100912861526012,0.0,0.0,0.20951,0.19997,0.208779126405716,0.171,0.181,3.10712,3.38007,2.80780839920044,,,,5.823,,,,,5.971,,,,,,5.90837083846331,,,,,5.76762880295515,,,,,,67.0,71.0
Mongolia,Eastern Asia,Eastern Asia,,,,100.0,101.0,100.0,,,4.874,4.907,4.95499992370605,5.125,5.285,0.03313,,,,,0.82819,0.98853,1.02723586559296,0.914,0.948,1.3006,1.08983,1.4930112361908,1.517,1.531,0.60268,0.55469,0.557783484458923,0.575,0.667,0.43626,0.35972,0.394143968820572,0.395,0.317,0.02666,0.03285,0.0329022891819477,0.032,0.038,0.3323,0.34539,0.338464230298996,0.253,0.235,1.34759,1.53586,1.11129236221313,,,,4.838,,,,,4.976,,,,,,5.0216795091331,,,,,4.88832033827901,,,,,,94.0,83.0
Montenegro,Central and Eastern Europe,Central and Eastern Europe,,,,82.0,88.0,83.0,,,5.192,5.161,5.23699998855591,5.347,5.523,0.05235,,,,,0.97438,1.07838,1.12112903594971,1.017,1.051,0.90557,0.74173,1.23837649822235,1.279,1.361,0.72521,0.63533,0.667464673519135,0.729,0.871,0.1826,0.15111,0.194989055395126,0.259,0.197,0.14296,0.12721,0.0881741940975189,0.081,0.08,0.1614,0.17191,0.197911024093628,0.111,0.142,2.10017,2.25531,1.72919154167175,,,,5.055,,,,,5.267,,,,,,5.34104444056749,,,,,5.13295553654432,,,,,,81.0,73.0
Mozambique,Sub-Saharan Africa,,,,,94.0,,113.0,,,4.971,,4.55000019073486,4.417,4.466,0.07896,,,,,0.08308,,0.234305649995804,0.198,0.204,1.02626,,0.870701014995575,0.902,0.986,0.09131,,0.106654435396194,0.173,0.39,0.34037,,0.480791091918945,0.531,0.494,0.15603,,0.179436385631561,0.158,0.138,0.22269,,0.322228103876114,0.206,0.197,3.05137,,2.35565090179443,,,,,,,,,,,,,,,4.77410232633352,,,,,4.3258980551362,,,,,,123.0,123.0
México,Latin America and Caribbean,Latin America and Caribbean,,,,14.0,21.0,25.0,,,7.187,6.778,6.57800006866455,6.488,6.595,0.04176,,,,,1.02054,1.11508,1.15318381786346,1.038,1.07,0.91451,0.7146,1.210862159729,1.252,1.323,0.81444,0.71143,0.709978997707367,0.761,0.861,0.48181,0.37709,0.412730008363724,0.479,0.433,0.21312,0.18355,0.132774114608765,0.095,0.073,0.14074,0.11735,0.120990432798862,0.069,0.074,3.60214,3.55906,2.83715486526489,,,,6.68,,,,,6.876,,,,,,6.67114890769124,,,,,6.48485122963786,,,,,,24.0,23.0
Namibia,,Sub-Saharan Africa,,,,,113.0,111.0,,,,4.574,4.57399988174438,4.441,4.639,,,,,,,0.93287,0.964434325695038,0.874,0.879,,0.70362,1.0984708070755,1.281,1.313,,0.34745,0.33861181139946,0.365,0.477,,0.48614,0.520303547382355,0.519,0.401,,0.10398,0.0931469723582268,0.064,0.056,,0.07795,0.0771337449550629,0.051,0.07,,1.92198,1.4818902015686,,,,4.374,,,,,4.774,,,,,,4.77035474091768,,,,,4.37764502257109,,,,,,119.0,113.0
Nepal,Southern Asia,Southern Asia,,,,121.0,107.0,99.0,,,4.514,4.793,4.96199989318848,4.88,4.913,0.03607,,,,,0.35997,0.44626,0.479820191860199,0.425,0.446,0.86449,0.69699,1.17928326129913,1.228,1.226,0.56874,0.50073,0.504130780696869,0.539,0.677,0.38282,0.37012,0.440305948257446,0.526,0.439,0.05907,0.07008,0.0729755461215973,0.078,0.089,0.32296,0.3816,0.394096165895462,0.302,0.285,1.95637,2.32694,1.8912410736084,,,,4.698,,,,,4.888,,,,,,5.06735607936978,,,,,4.85664370700717,,,,,,101.0,100.0
Nicaragua,Latin America and Caribbean,Latin America and Caribbean,,,,57.0,48.0,43.0,,,5.828,5.992,6.07100009918213,6.141,6.105,0.05371,,,,,0.59325,0.69384,0.737299203872681,0.668,0.694,1.14184,0.89521,1.28721570968628,1.319,1.325,0.74314,0.65213,0.653095960617065,0.7,0.835,0.55475,0.46582,0.447551846504211,0.527,0.435,0.19317,0.16292,0.130687981843948,0.128,0.127,0.27815,0.29773,0.301674216985703,0.208,0.2,2.32407,2.82428,2.51393055915833,,,,5.877,,,,,6.107,,,,,,6.18658360034227,,,,,5.95541659802198,,,,,,41.0,45.0
Nigeria,Sub-Saharan Africa,Sub-Saharan Africa,,,,78.0,103.0,95.0,,,5.268,4.875,5.07399988174438,5.155,5.265,0.04192,,,,,0.65435,0.75216,0.783756256103516,0.689,0.696,0.90432,0.64498,1.21577048301697,1.172,1.111,0.16007,0.05108,0.0569157302379608,0.048,0.245,0.34334,0.27854,0.394952565431595,0.462,0.426,0.0403,0.0305,0.0261215660721064,0.032,0.041,0.27233,0.23219,0.230947196483612,0.201,0.215,2.89319,2.88586,2.36539053916931,,,,4.75,,,,,5.0,,,,,,5.20950013548136,,,,,4.93849962800741,,,,,,91.0,85.0
North Cyprus,Western Europe,Western Europe,,,,66.0,62.0,61.0,,,5.695,5.771,5.80999994277954,,,0.05635,,,,,1.20806,1.31141,1.3469113111496,,,1.07008,0.81826,1.18630337715149,,,0.92356,0.84142,0.834647238254547,,,0.49027,0.43596,0.471203625202179,,,0.1428,0.16578,0.155353352427483,,,0.26169,0.26322,0.266845703125,,,1.59888,1.93447,1.54915761947632,,,,5.67,,,,,5.872,,,,,,5.89736646488309,,,,,5.72263342067599,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,5.835,5.718,,,,,,,,,1.229,1.263,,,,1.211,1.252,,,,0.909,1.042,,,,0.495,0.417,,,,0.154,0.162,,,,0.179,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,64.0
Noruega,Western Europe,Western Europe,,,,4.0,4.0,1.0,,,7.522,7.498,7.53700017929077,7.594,7.554,0.0388,,,,,1.459,1.57744,1.61646318435669,1.456,1.488,1.33095,1.1269,1.53352355957031,1.582,1.582,0.88521,0.79579,0.796666502952576,0.861,1.028,0.66973,0.59609,0.635422587394714,0.686,0.603,0.36503,0.35776,0.315963834524155,0.34,0.341,0.34699,0.37895,0.36201223731041,0.286,0.271,2.46531,2.66465,2.27702665328979,,,,7.421,,,,,7.575,,,,,,7.59444482058287,,,,,7.47955553799868,,,,,,2.0,3.0
Nueva Zelanda,Australia and New Zealand,Australia and New Zealand,,,,9.0,8.0,8.0,,,7.286,7.334,7.31400012969971,7.324,7.307,0.03371,,,,,1.25018,1.36066,1.40570604801178,1.268,1.303,1.31967,1.17278,1.54819512367249,1.601,1.557,0.90837,0.83096,0.816759705543518,0.876,1.026,0.63938,0.58147,0.614062130451202,0.669,0.585,0.42922,0.41904,0.382816702127457,0.389,0.38,0.47501,0.49401,0.500005125999451,0.365,0.33,2.26425,2.47553,2.0464563369751,,,,7.264,,,,,7.404,,,,,,7.3795104418695,,,,,7.24848981752992,,,,,,8.0,8.0
Níger,Sub-Saharan Africa,Sub-Saharan Africa,,,,144.0,142.0,135.0,,,3.845,3.856,4.02799987792969,4.166,4.628,0.03602,,,,,0.0694,0.1327,0.161925330758095,0.131,0.138,0.77265,0.6053,0.993025004863739,0.867,0.774,0.29707,0.26162,0.26850500702858,0.221,0.366,0.47692,0.38041,0.36365869641304,0.39,0.318,0.15639,0.17176,0.138572946190834,0.099,0.102,0.19387,0.2097,0.228673845529556,0.175,0.188,1.87877,2.09469,1.87398338317871,,,,3.781,,,,,3.931,,,,,,4.11194681972265,,,,,3.94405293613672,,,,,,134.0,114.0
Omán,Middle East and Northern Africa,,,,,22.0,,,,,6.853,,,,,0.05335,,,,,1.36011,,,,,1.08182,,,,,0.76276,,,,,0.63274,,,,,0.32524,,,,,0.21542,,,,,2.47489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistán,Southern Asia,Southern Asia,,,,81.0,92.0,80.0,,,5.194,5.132,5.26900005340576,5.472,5.653,0.03726,,,,,0.59543,0.68816,0.72688353061676,0.652,0.677,0.41411,0.26135,0.672690689563751,0.81,0.886,0.51466,0.40306,0.402047783136368,0.424,0.535,0.12102,0.14622,0.23521526157856,0.334,0.313,0.10464,0.1388,0.124348066747189,0.113,0.098,0.33671,0.31185,0.315446019172668,0.216,0.22,3.10709,3.18286,2.79248929023743,,,,5.038,,,,,5.226,,,,,,5.35998364135623,,,,,5.17801646545529,,,,,,75.0,67.0
Panamá,Latin America and Caribbean,Latin America and Caribbean,,,,25.0,25.0,30.0,,,6.786,6.701,6.4520001411438,6.43,6.321,0.0491,,,,,1.06353,1.18306,1.23374843597412,1.112,1.149,1.1985,0.98912,1.37319254875183,1.438,1.442,0.79661,0.70835,0.706156134605408,0.759,0.91,0.5421,0.48927,0.550026834011078,0.597,0.516,0.0927,0.08423,0.070983923971653,0.063,0.054,0.24434,0.2418,0.21055693924427,0.125,0.109,2.84848,3.00559,2.30719995498657,,,,6.601,,,,,6.801,,,,,,6.55713071614504,,,,,6.34686956614256,,,,,,27.0,31.0
Paraguay,Latin America and Caribbean,Latin America and Caribbean,,,,53.0,70.0,70.0,,,5.878,5.538,5.49300003051758,5.681,5.743,0.04563,,,,,0.75985,0.89373,0.932537317276001,0.835,0.855,1.30477,1.11111,1.50728487968445,1.522,1.475,0.66098,0.58295,0.579250693321228,0.615,0.777,0.53899,0.46235,0.473507791757584,0.541,0.514,0.08242,0.07396,0.091065913438797,0.074,0.08,0.3424,0.25296,0.224150657653809,0.162,0.184,2.18896,2.16091,1.6853334903717,,,,5.453,,,,,5.623,,,,,,5.57738126963377,,,,,5.40861879140139,,,,,,64.0,63.0
Países Bajos,Western Europe,Western Europe,,,,7.0,7.0,6.0,,,7.378,7.339,7.3769998550415,7.441,7.488,0.02799,,,,,1.32944,1.46468,1.50394463539124,1.361,1.396,1.28017,1.02912,1.42893922328949,1.488,1.522,0.89284,0.81231,0.810696125030518,0.878,0.999,0.61576,0.55211,0.585384488105774,0.638,0.557,0.31814,0.29927,0.282661825418472,0.295,0.298,0.4761,0.47416,0.470489829778671,0.333,0.322,2.4657,2.70749,2.29480409622192,,,,7.284,,,,,7.394,,,,,,7.42742584124207,,,,,7.32657386884093,,,,,,6.0,5.0
Perú,Latin America and Caribbean,Latin America and Caribbean,,,,58.0,64.0,63.0,,,5.824,5.743,5.71500015258789,5.663,5.697,0.04615,,,,,0.90019,0.99602,1.03522527217865,0.934,0.96,0.97459,0.81255,1.21877038478851,1.249,1.274,0.73017,0.62994,0.630166113376617,0.674,0.854,0.41496,0.37502,0.450002878904343,0.53,0.455,0.05989,0.05292,0.0470490865409374,0.034,0.027,0.14982,0.14527,0.126819714903831,0.092,0.083,2.5945,2.73117,2.20726943016052,,,,5.647,,,,,5.839,,,,,,5.81194677859545,,,,,5.61805352658033,,,,,,65.0,65.0
Polonia,Central and Eastern Europe,Central and Eastern Europe,,,,60.0,57.0,46.0,,,5.791,5.835,5.97300004959106,6.123,6.182,0.04263,,,,,1.12555,1.24585,1.29178786277771,1.176,1.206,1.27948,1.04685,1.44571197032928,1.448,1.438,0.77903,0.69058,0.699475347995758,0.781,0.884,0.53122,0.4519,0.520342111587524,0.546,0.483,0.04212,0.055,0.0593078061938286,0.064,0.05,0.16759,0.14443,0.158465966582298,0.108,0.117,1.86565,2.20035,1.79772281646729,,,,5.749,,,,,5.921,,,,,,6.05390834122896,,,,,5.89209175795317,,,,,,42.0,40.0
